Categoria (Category) – Portuguese,Category – English,Linha (Line) – Portuguese,Tipo de Paciente,Treatment Line – English,Medicamento (Drug Name) – Portuguese,Medicamento (Drug Name) – English,LINE Concept ID,LINE Concept UUID,Category Concept ID,Category Concept UUID
ARV,ARV,3a Linha,Adultos,3rd Line,3TC+RAL+DRV/r,,8487,ccdcb04c-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,3a Linha,Adultos,3rd Line,ABC+3TC++RAL+DRV/r,,8487,ccdcb04c-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Adultos,2nd Line ,ABC+3TC+ATV/r,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Pediatrico,2nd Line ,ABC+3TC+ATV/r,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha ,Adultos,2nd Line ,ABC+3TC+ATV/r+RAL,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Adultos,1st Line,ABC+3TC+DTG,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Pediatrico,1st Line,ABC+3TC+DTG,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Pediatrico,2nd Line ,ABC+3TC+DTG,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Adultos,1st Line,ABC+3TC+EFV,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Pediatrico,1st Line,ABC+3TC+EFV,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Pediatrico,2nd Line ,ABC+3TC+EFV,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Pediatrico,1st Line,ABC+3TC+LPV/r,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Adultos,2nd Line ,ABC+3TC+LPV/r,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,2a Linha,Pediatrico,2nd Line ,ABC+3TC+LPV/r,,8486,ccdcaef8-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,1a Linha,Pediatrico,1st Line,ABC+3TC+NVP,,8485,ccdcacaa-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ARV,ARV,3a Linha,Pediatrico,3rd Line,ABC+3TC+RAL+DRV/r,,8487,ccdcb04c-a703-11e9-a2a3-2a2ae2dbcce4,8493,a738c87d-3f38-4113-8819-faf92f10a69d
ITS,STI,-,-,-,Aciclovir,Acyclovir,,,8495,8b6bff84-8415-41ba-8199-6ff5e73b92ac
TB,TB,Tuberculose Sensível,-,Tuberculosis Sensitive,Ácido P-aminosalicílico (PAS),Amino salicylic acid (PAS),8489,ccdcb466-a703-11e9-a2a3-2a2ae2dbcce4,8496,82a72e9f-8a3f-4738-b854-bd94d8da8fd0
TB,TB,Tuberculose Sensível,-,Tuberculosis Sensitive,Amikacina,Amikacin,8489,ccdcb466-a703-11e9-a2a3-2a2ae2dbcce4,8496,82a72e9f-8a3f-4738-b854-bd94d8da8fd0
TB,TB,Tuberculose Sensível,-,Tuberculosis Sensitive,Amoxilina-ác. Clavilânico,Amoxicillin -  Clavulanic Acid,8489,ccdcb466-a703-11e9-a2a3-2a2ae2dbcce4,8496,82a72e9f-8a3f-4738-b854-bd94d8da8fd0
